*****************************************************
** Setting up SOA specific environment...
*****************************************************
EXTRA_JAVA_PROPERTIES= -da:org.apache.xmlbeans...
.
LD_LIBRARY_PATH=:/u01/app/oracle/middleware/wlserver/server/native/linux/x86_64:/u01/app/oracle/middleware/wlserver/server/native/linux/x86_64/oci920_8
.
.
*****************************************************
** End SOA specific environment setup
*****************************************************
.
.
JAVA Memory arguments: -Xms1024m -Xmx2048m -XX:PermSize=512m -XX:MaxPermSize=1024m
.
CLASSPATH=/u01/app/oracle/middleware/soa/soa/modules/user-patch.jar:/u01/app/oracle/middleware/soa/soa/modules/soa-startup.jar:/u01/app/oracle/middleware/soa/bam/lib/bam-timerlistener.jar:/u01/app/oracle/middleware/oracle_common/modules/features/com.oracle.db.jdbc7-dms.jar:/u01/app/oracle/middleware/oracle_common/modules/odsi_xquery2004_12.1.3/odsi.xquery.modules_12.1.3.0.jar:/opt/jdk1.7.0_80/lib/tools.jar:/u01/app/oracle/middleware/wlserver/server/lib/weblogic_sp.jar:/u01/app/oracle/middleware/wlserver/server/lib/weblogic.jar:/u01/app/oracle/middleware/wlserver/../oracle_common/modules/net.sf.antcontrib_1.1.0.0_1-0b3/lib/ant-contrib.jar:/u01/app/oracle/middleware/wlserver/modules/features/oracle.wls.common.nodemanager_2.0.0.0.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.common.adapters_11.1.1/oracle.soa.common.adapters.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.cloud.adapter_12.1.3/oracle.cloud.adapter.jar:/u01/app/oracle/middleware/osb/lib/servicebus-common.jar:/u01/app/oracle/middleware/oracle_common/communications/modules/config-12.1.3.jar:/u01/app/oracle/middleware/oracle_common/communications/modules/userprefs-config-12.1.3.jar:/u01/app/oracle/middleware/oracle_common/modules/oracle.xdk_12.1.3/xsu12.jar:/u01/app/oracle/middleware/wlserver/../modules/features/weblogic.server.modules.xquery_10.3.1.0.jar:/u01/app/oracle/middleware/soa/soa/modules/db2jcc4.jar:/u01/app/oracle/user_projects/domains/soa_devdomain/config/soa-infra:/u01/app/oracle/middleware/soa/soa/modules/fabric-url-handler_11.1.1.jar:/u01/app/oracle/middleware/soa/soa/modules/quartz-all-1.6.5.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.fabric_11.1.1/oracle.soa.fabric.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.fabric_11.1.1/fabric-runtime-ext-wls.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.adapter_11.1.1/oracle.soa.adapter.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.b2b_11.1.1/oracle.soa.b2b.jar:/u01/app/oracle/middleware/oracle_common/modules/internal/features/jrf_wlsFmw_oracle.jrf.wls.classpath_12.1.3.jar:/u01/app/oracle/middleware/osb/lib/version.jar:/u01/app/oracle/middleware/osb/lib/servicebus.jar:/u01/app/oracle/user_projects/domains/soa_devdomain/config/osb:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.fabric_11.1.1/tracking-api.jar:/u01/app/oracle/middleware/soa/soa/modules/commons-cli-1.1.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.mgmt_11.1.1/soa-infra-mgmt.jar:/u01/app/oracle/middleware/wlserver/../oracle_common/modules/com.oracle.cie.config-wls-online_8.1.0.0.jar::/u01/app/oracle/middleware/wlserver/common/derby/lib/derbynet.jar:/u01/app/oracle/middleware/wlserver/common/derby/lib/derbyclient.jar:/u01/app/oracle/middleware/wlserver/common/derby/lib/derby.jar:/u01/app/oracle/middleware/wlserver/server/lib/xqrl.jar
.
PATH=/u01/app/oracle/middleware/wlserver/server/bin:/u01/app/oracle/middleware/wlserver/../oracle_common/modules/org.apache.ant_1.9.2/bin:/opt/jdk1.7.0_80/jre/bin:/opt/jdk1.7.0_80/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
.
***************************************************
*  To start WebLogic Server, use a username and   *
*  password assigned to an admin-level user.  For *
*  server administration, use the WebLogic Server *
*  console at http://hostname:port/console        *
***************************************************
starting weblogic with Java version:
java version "1.7.0_80"
Java(TM) SE Runtime Environment (build 1.7.0_80-b15)
Java HotSpot(TM) 64-Bit Server VM (build 24.80-b11, mixed mode)
Starting WLS with line:
/opt/jdk1.7.0_80/bin/java -server   -Xms1024m -Xmx2048m -XX:PermSize=512m -XX:MaxPermSize=1024m -Dweblogic.Name=AdminServer -Djava.security.policy=/u01/app/oracle/middleware/wlserver/server/lib/weblogic.policy -Dtangosol.coherence.wka=localhost -Dtangosol.coherence.ttl=0 -Dtangosol.coherence.localhost=127.0.0.1 -Xverify:none -Djava.endorsed.dirs=/opt/jdk1.7.0_80/jre/lib/endorsed:/u01/app/oracle/middleware/wlserver/../oracle_common/modules/endorsed -Djava.protocol.handler.pkgs=oracle.mds.net.protocol|oracle.fabric.common.classloaderurl.handler|oracle.fabric.common.uddiurl.handler|oracle.bpm.io.fs.protocol -Dopss.version=12.1.3 -Digf.arisidbeans.carmlloc=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig/carml -Digf.arisidstack.home=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig/arisidprovider -Doracle.security.jps.config=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig/jps-config.xml -Doracle.deployed.app.dir=/u01/app/oracle/user_projects/domains/soa_devdomain/servers/AdminServer/tmp/_WL_user -Doracle.deployed.app.ext=/- -Dweblogic.alternateTypesDirectory=/u01/app/oracle/middleware/oracle_common/modules/oracle.ossoiap_12.1.3,/u01/app/oracle/middleware/oracle_common/modules/oracle.oamprovider_12.1.3,/u01/app/oracle/middleware/oracle_common/modules/oracle.jps_12.1.3 -Dweblogic.jdbc.remoteEnabled=true -Dcommon.components.home=/u01/app/oracle/middleware/oracle_common -Djrf.version=12.1.3 -Dorg.apache.commons.logging.Log=org.apache.commons.logging.impl.Jdk14Logger -Ddomain.home=/u01/app/oracle/user_projects/domains/soa_devdomain -Doracle.server.config.dir=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig/servers/AdminServer -Doracle.domain.config.dir=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig -Doracle.mds.filestore.preferred= -Dadf.version=12.1.3 -Doracle.osb.home=/u01/app/oracle/middleware/osb  -da -Dwls.home=/u01/app/oracle/middleware/wlserver/server -Dweblogic.home=/u01/app/oracle/middleware/wlserver/server  -Djavax.management.builder.initial=weblogic.management.jmx.mbeanserver.WLSMBeanServerBuilder  -da:org.apache.xmlbeans... -Dem.oracle.home=/u01/app/oracle/middleware/em -DINSTANCE_HOME=/u01/app/oracle/user_projects/domains/soa_devdomain -Djava.awt.headless=true -Doracle.sysman.util.logging.mode=dual_mode -Dbpm.enabled=true -Djps.app.credential.overwrite.allowed=true -Dbam.oracle.home=/u01/app/oracle/middleware/soa -Dsoa.archives.dir=/u01/app/oracle/middleware/soa/soa -Dsoa.oracle.home=/u01/app/oracle/middleware/soa -Dsoa.instance.home=/u01/app/oracle/user_projects/domains/soa_devdomain -Dtangosol.coherence.log=jdk -Djavax.xml.soap.MessageFactory=oracle.j2ee.ws.saaj.soap.MessageFactoryImpl -Dweblogic.transaction.blocking.commit=true -Dweblogic.transaction.blocking.rollback=true -Djavax.net.ssl.trustStore=/u01/app/oracle/middleware/wlserver/server/lib/DemoTrust.jks -Doracle.xml.schema/Ignore_Duplicate_Components=true -Doracle.xdkjava.compatibility.version=11.1.1 -Doracle.soa.compatibility.version=11.1.1 -Dums.oracle.home=/u01/app/oracle/middleware/oracle_common   -Djava.util.logging.manager=oracle.core.ojdl.logging.ODLLogManager -Dweblogic.utils.cmm.lowertier.ServiceDisabled=true  weblogic.Server
<May 1, 2017 9:16:55 PM UTC> <Info> <Security> <BEA-090905> <Disabling the CryptoJ JCE Provider self-integrity check for better startup performance. To enable this check, specify -Dweblogic.security.allowCryptoJDefaultJCEVerification=true.> 
<May 1, 2017 9:16:55 PM UTC> <Info> <Security> <BEA-090906> <Changing the default Random Number Generator in RSA CryptoJ from ECDRBG128 to FIPS186PRNG. To disable this change, specify -Dweblogic.security.allowCryptoJDefaultPRNG=true.> 
<May 1, 2017 9:16:59 PM UTC> <Info> <WebLogicServer> <BEA-000377> <Starting WebLogic Server with Java HotSpot(TM) 64-Bit Server VM Version 24.80-b11 from Oracle Corporation.> 
<May 1, 2017 9:17:03 PM UTC> <Info> <Management> <BEA-141107> <Version: WebLogic Server 12.1.3.0.0  Wed May 21 18:53:34 PDT 2014 1604337 > 
<May 1, 2017 9:17:15 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to STARTING.> 
<May 1, 2017 9:17:15 PM UTC> <Info> <WorkManager> <BEA-002900> <Initializing self-tuning thread pool.> 
<May 1, 2017 9:17:16 PM UTC> <Info> <WorkManager> <BEA-002942> <CMM memory level becomes 0. Setting standby thread pool size to 256.> 
<May 1, 2017 9:17:18 PM UTC> <Notice> <Log Management> <BEA-170019> <The server log file /u01/app/oracle/user_projects/domains/soa_devdomain/servers/AdminServer/logs/AdminServer.log is opened. All server side log events will be written to this file.> 
May 01, 2017 9:17:22 PM oracle.security.jps.JpsStartup start
INFO: Jps initializing.
May 01, 2017 9:17:30 PM org.hibernate.validator.util.Version <clinit>
INFO: Hibernate Validator 12.1.3.0.0
May 01, 2017 9:17:30 PM org.hibernate.validator.engine.resolver.DefaultTraversableResolver detectJPA
INFO: Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
May 01, 2017 9:17:32 PM oracle.security.jps.internal.idstore.util.LibOvdUtil pushLdapNamesToLibOvd
INFO: Pushed ldap name and types info to libOvd. Ldaps : DefaultAuthenticator:idstore.ldap.provideridstore.ldap.
May 01, 2017 9:17:37 PM oracle.security.jps.JpsStartup start
INFO: Jps started.
<May 1, 2017 9:17:41 PM UTC> <Notice> <Security> <BEA-090082> <Security initializing using security realm myrealm.> 
May 01, 2017 9:17:48 PM com.tangosol.coherence.component.util.logOutput.Jdk log
INFO: 2017-05-01 21:17:48.520/69.416 Oracle Coherence 12.1.3.0.0 <Info> (thread=[STANDBY] ExecuteThread: '3' for queue: 'weblogic.kernel.Default (self-tuning)', member=n/a): Loaded operational configuration from "jar:file:/u01/app/oracle/middleware/coherence/lib/coherence.jar!/tangosol-coherence.xml"
May 01, 2017 9:17:48 PM com.tangosol.coherence.component.util.logOutput.Jdk log
INFO: 2017-05-01 21:17:48.682/69.578 Oracle Coherence 12.1.3.0.0 <Info> (thread=[STANDBY] ExecuteThread: '3' for queue: 'weblogic.kernel.Default (self-tuning)', member=n/a): Loaded operational overrides from "jar:file:/u01/app/oracle/middleware/coherence/lib/coherence.jar!/tangosol-coherence-override-dev.xml"
<May 1, 2017 9:17:54 PM UTC> <Notice> <Security> <BEA-090171> <Loading the identity certificate and private key stored under the alias DemoIdentity from the kss keystore file kss://system/demoidentity.> 
<May 1, 2017 9:17:54 PM UTC> <Notice> <Security> <BEA-090169> <Loading trusted certificates from the kss keystore file kss://system/trust.> 
<May 1, 2017 9:17:54 PM UTC> <Notice> <Security> <BEA-090169> <Loading trusted certificates from the jks keystore file /opt/jdk1.7.0_80/jre/lib/security/cacerts.> 
May 01, 2017 9:18:00 PM oracle.dms.servlet.DMSServletFilter setEagerlySetContextValues
INFO: The setting that controls the eager fetching of some types of execution context data has been set to true.
<May 1, 2017 9:18:07 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to STANDBY.> 
<May 1, 2017 9:18:07 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to STARTING.> 
<May 1, 2017 9:18:07 PM UTC> <Notice> <Log Management> <BEA-170032> <The Server has detected ODL configuration for java.util.logging. The PlatformLoggerLevels attribute configuration on the LogMBean will be ignored.> 
<May 1, 2017 9:19:02 PM UTC> <Warning> <oracle.osb.transports.mq.mqtransport> <OSB-381924> <MQ Transport could not be registered due to missing MQ library. For using MQ Transport, please put MQ library in the classpath> 
<May 1, 2017 9:19:11 PM UTC> <Warning> <HTTP> <BEA-101384> <WLServlet annotation is deprecated, please use servlet 3.0 annotation instead. App:service-bus@servicebus, Class:oracle.adfinternal.view.faces.activedata.AdsServlet> 
<May 1, 2017 9:19:17 PM UTC> <Warning> <HTTP> <BEA-101384> <WLServlet annotation is deprecated, please use servlet 3.0 annotation instead. App:em@em, Class:oracle.adfinternal.view.faces.activedata.AdsServlet> 
<May 1, 2017 9:19:38 PM UTC> <Warning> <oracle.wsm.resources.policymanager> <WSM-02141> <Unable to connect to the policy access service.
oracle.wsm.policymanager.PolicyManagerException: WSM-02141 : Unable to connect to the policy access service.
	at oracle.wsm.policymanager.BeanFactory.getInitialContext(BeanFactory.java:810)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:136)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:346)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:243)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3432)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3402)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:120)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:57)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2285)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2201)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2179)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1572)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:255)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:311)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:263)
".> 
<May 1, 2017 9:40:59 PM UTC> <Warning> <DeploymentService> <BEA-290064> <Deployment service servlet encountered an exception while handling the deployment service message for request id "-1" from server "osb_server1". Exception is: "java.net.SocketTimeoutException: Read time out after 30000 millis
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.readInternal(NIOSocketMuxer.java:812)
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.read(NIOSocketMuxer.java:745)
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.read(NIOSocketMuxer.java:728)
	at weblogic.servlet.internal.PostInputStream.readAndCalTime(PostInputStream.java:230)
	at weblogic.servlet.internal.PostInputStream.readAndCalTime(PostInputStream.java:219)
	at weblogic.servlet.internal.PostInputStream.read(PostInputStream.java:125)
	at weblogic.servlet.internal.ServletInputStreamImpl.read(ServletInputStreamImpl.java:239)
	at java.io.FilterInputStream.read(FilterInputStream.java:83)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2293)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2586)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2596)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.handleDeploymentServiceMessage(DeploymentServiceServlet.java:776)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.internalDoPost(DeploymentServiceServlet.java:249)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.access$000(DeploymentServiceServlet.java:85)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet$1.run(DeploymentServiceServlet.java:224)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:146)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.doPost(DeploymentServiceServlet.java:221)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:751)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:844)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:280)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:254)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:136)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:346)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:243)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3432)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3402)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:120)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:57)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2285)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2201)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2179)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1572)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:255)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:311)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:263)
".> 
<May 1, 2017 9:41:00 PM UTC> <Warning> <DeploymentService> <BEA-290064> <Deployment service servlet encountered an exception while handling the deployment service message for request id "-1" from server "osb_server1". Exception is: "java.net.SocketTimeoutException: Read time out after 30000 millis
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.readInternal(NIOSocketMuxer.java:812)
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.read(NIOSocketMuxer.java:745)
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.read(NIOSocketMuxer.java:728)
	at weblogic.servlet.internal.PostInputStream.readAndCalTime(PostInputStream.java:230)
	at weblogic.servlet.internal.PostInputStream.readAndCalTime(PostInputStream.java:219)
	at weblogic.servlet.internal.PostInputStream.read(PostInputStream.java:125)
	at weblogic.servlet.internal.ServletInputStreamImpl.read(ServletInputStreamImpl.java:239)
	at java.io.FilterInputStream.read(FilterInputStream.java:83)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2293)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2586)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2596)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.handleDeploymentServiceMessage(DeploymentServiceServlet.java:776)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.internalDoPost(DeploymentServiceServlet.java:249)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.access$000(DeploymentServiceServlet.java:85)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet$1.run(DeploymentServiceServlet.java:224)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:146)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.doPost(DeploymentServiceServlet.java:221)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:751)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:844)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:280)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:254)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:136)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:346)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:243)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3432)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3402)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:120)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:57)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2285)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2201)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2179)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1572)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:255)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:311)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:263)
".> 
<May 1, 2017 9:40:59 PM UTC> <Warning> <DeploymentService> <BEA-290064> <Deployment service servlet encountered an exception while handling the deployment service message for request id "-1" from server "osb_server1". Exception is: "java.net.SocketTimeoutException: Read time out after 30000 millis
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.readInternal(NIOSocketMuxer.java:812)
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.read(NIOSocketMuxer.java:745)
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.read(NIOSocketMuxer.java:728)
	at weblogic.servlet.internal.PostInputStream.readAndCalTime(PostInputStream.java:230)
	at weblogic.servlet.internal.PostInputStream.readAndCalTime(PostInputStream.java:219)
	at weblogic.servlet.internal.PostInputStream.read(PostInputStream.java:125)
	at weblogic.servlet.internal.ServletInputStreamImpl.read(ServletInputStreamImpl.java:239)
	at java.io.FilterInputStream.read(FilterInputStream.java:83)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2293)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2586)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2596)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.handleDeploymentServiceMessage(DeploymentServiceServlet.java:776)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.internalDoPost(DeploymentServiceServlet.java:249)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.access$000(DeploymentServiceServlet.java:85)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet$1.run(DeploymentServiceServlet.java:224)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:146)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.doPost(DeploymentServiceServlet.java:221)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:751)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:844)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:280)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:254)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:136)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:346)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:243)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3432)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3402)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:120)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:57)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2285)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2201)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2179)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1572)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:255)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:311)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:263)
".> 
<May 1, 2017 9:41:05 PM UTC> <Warning> <DeploymentService> <BEA-290064> <Deployment service servlet encountered an exception while handling the deployment service message for request id "-1" from server "osb_server1". Exception is: "java.net.SocketTimeoutException: Read time out after 30000 millis
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.readInternal(NIOSocketMuxer.java:812)
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.read(NIOSocketMuxer.java:745)
	at weblogic.socket.NIOSocketMuxer$NIOInputStream.read(NIOSocketMuxer.java:728)
	at weblogic.servlet.internal.PostInputStream.readAndCalTime(PostInputStream.java:230)
	at weblogic.servlet.internal.PostInputStream.readAndCalTime(PostInputStream.java:219)
	at weblogic.servlet.internal.PostInputStream.read(PostInputStream.java:125)
	at weblogic.servlet.internal.ServletInputStreamImpl.read(ServletInputStreamImpl.java:239)
	at java.io.FilterInputStream.read(FilterInputStream.java:83)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2293)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2586)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2596)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.handleDeploymentServiceMessage(DeploymentServiceServlet.java:776)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.internalDoPost(DeploymentServiceServlet.java:249)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.access$000(DeploymentServiceServlet.java:85)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet$1.run(DeploymentServiceServlet.java:224)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:146)
	at weblogic.deploy.service.internal.transport.http.DeploymentServiceServlet.doPost(DeploymentServiceServlet.java:221)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:751)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:844)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:280)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:254)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:136)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:346)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:243)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3432)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3402)
